sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,fecha
3015,20,1,5,4,4,1,5,4,2026-05-28
3014,20,1,4,1,1,5,2,1,2026-05-26
3013,20,3,1,5,5,2,2,3,2026-05-23
3012,20,1,3,1,5,2,5,1,2026-05-21
3011,20,4,5,3,1,5,2,5,2026-05-19
3010,20,4,1,5,1,4,5,2,2026-05-16
3009,20,2,5,3,5,1,5,3,2026-05-14
3008,20,2,3,2,3,3,3,2,2026-05-12
3007,20,4,5,5,2,4,5,5,2026-05-09
3006,20,3,4,5,4,4,5,5,2026-05-07
3005,20,4,3,3,4,1,1,3,2026-05-05
3004,20,2,4,4,2,3,3,2,2026-05-02
3003,20,2,2,1,5,3,3,4,2026-04-30
3002,20,4,5,3,2,5,5,2,2026-04-28
3001,20,5,3,4,3,5,2,3,2026-04-25
3000,20,1,1,1,4,4,2,1,2026-04-23
2999,20,4,3,2,3,1,1,4,2026-04-21
2998,20,5,1,3,1,3,2,5,2026-04-18
2997,20,1,4,1,2,3,2,2,2026-04-16
2996,20,5,2,3,2,1,3,4,2026-04-14
2995,20,5,2,4,5,1,5,2,2026-04-11
2994,20,4,4,5,3,4,1,4,2026-04-09
2993,20,2,2,3,3,1,2,4,2026-04-07
2992,20,4,5,1,4,2,3,4,2026-04-04
2991,20,2,4,5,3,5,2,3,2026-04-02
2990,20,2,1,5,4,4,1,5,2026-03-31
2989,20,4,4,5,2,3,1,4,2026-03-28
2988,20,4,2,3,4,4,4,2,2026-03-26
2987,20,1,1,5,2,5,1,1,2026-03-24
2986,20,4,4,1,1,4,5,5,2026-03-21
2985,20,1,1,2,3,1,3,3,2026-03-19
2984,20,4,2,4,3,2,1,3,2026-03-17
2983,20,2,1,1,2,1,3,4,2026-03-14
2982,20,2,2,2,5,3,2,2,2026-03-12
2981,20,3,5,3,1,5,5,5,2026-03-10
2980,20,4,5,2,5,5,2,4,2026-03-07
2979,20,3,3,2,2,1,3,2,2026-03-05
2978,20,1,1,2,1,3,5,2,2026-03-03
2977,20,5,1,2,4,5,2,2,2026-02-28
2976,20,2,1,2,3,5,4,1,2026-02-26
2975,20,2,5,5,5,3,1,3,2026-02-24
2974,20,2,2,1,2,4,3,3,2026-02-21
2973,20,3,5,1,1,2,1,3,2026-02-19
2972,20,4,3,3,1,3,5,5,2026-02-17
2971,20,4,3,4,1,3,4,3,2026-02-14
2970,20,4,2,4,4,2,3,3,2026-02-12
2969,20,5,5,3,4,3,3,4,2026-02-10
2968,20,2,2,2,2,2,1,1,2026-02-07
2967,20,5,2,2,5,1,2,5,2026-02-05
2966,20,2,4,3,5,5,5,3,2026-02-03
