sorteo_id,num_1,num_2,num_3,num_4,num_5,num_6,fecha
1637,1637,3,12,15,17,19,2026-05-26
1636,1636,4,18,20,22,30,2026-05-23
1635,1635,5,6,7,15,33,2026-05-19
1634,1634,5,14,15,23,25,2026-05-16
1633,1633,2,3,9,28,36,2026-05-12
1632,1632,1,2,13,23,30,2026-05-09
1631,1631,1,4,15,24,29,2026-05-05
1630,1630,3,25,33,34,35,2026-05-02
1629,1629,6,9,10,17,28,2026-04-28
1628,1628,6,9,10,15,29,2026-04-25
1627,1627,2,11,12,20,31,2026-04-21
1626,1626,8,12,18,20,26,2026-04-18
1625,1625,2,10,12,17,19,2026-04-14
1624,1624,14,17,19,25,32,2026-04-11
1623,1623,13,14,20,25,34,2026-04-07
1622,1622,4,11,17,22,26,2026-04-04
1621,1621,7,12,22,31,37,2026-03-31
1620,1620,13,14,24,29,31,2026-03-28
1619,1619,7,8,16,18,29,2026-03-24
1618,1618,9,21,24,26,31,2026-03-21
1617,1617,7,20,21,25,26,2026-03-17
1616,1616,9,11,19,22,26,2026-03-14
1615,1615,8,10,13,14,33,2026-03-10
1614,1614,4,7,12,21,24,2026-03-07
1613,1613,7,17,19,21,27,2026-03-03
1612,1612,6,11,20,22,25,2026-02-28
1611,1611,6,9,10,14,27,2026-02-24
1610,1610,4,16,19,24,33,2026-02-21
1609,1609,4,9,15,20,24,2026-02-17
1608,1608,4,7,23,30,38,2026-02-14
1607,1607,6,10,11,12,24,2026-02-10
1606,1606,5,7,15,25,29,2026-02-07
1605,1605,2,7,11,22,26,2026-02-03
1604,1604,10,15,24,27,28,2026-01-31
1603,1603,1,2,7,18,29,2026-01-27
1602,1602,12,13,17,20,31,2026-01-24
1601,1601,8,11,17,32,33,2026-01-20
1600,1600,1,5,7,12,36,2026-01-17
1599,1599,3,7,29,34,35,2026-01-13
1598,1598,8,15,17,18,21,2026-01-10
1597,1597,20,22,26,27,38,2026-01-06
1596,1596,16,21,22,29,35,2026-01-03
1595,1595,5,6,17,25,34,2025-12-30
1594,1594,14,15,18,20,31,2025-12-27
1593,1593,1,5,7,19,28,2025-12-23
1592,1592,5,10,23,24,27,2025-12-20
1591,1591,9,15,16,29,37,2025-12-16
1590,1590,7,10,24,27,28,2025-12-13
1589,1589,7,13,21,22,35,2025-12-09
1588,1588,8,14,26,29,32,2025-12-06
1587,1587,3,9,12,21,25,2025-12-02
1586,1586,2,7,9,10,12,2025-11-29
1585,1585,3,12,21,25,31,2025-11-25
1584,1584,6,16,20,23,29,2025-11-22
1583,1583,3,5,7,17,21,2025-11-18
1582,1582,17,21,22,27,28,2025-11-15
1581,1581,1,10,12,13,27,2025-11-11
1580,1580,8,14,19,24,32,2025-11-08
1579,1579,3,15,19,21,32,2025-11-04
1578,1578,2,12,16,32,33,2025-11-01
1577,1577,6,11,32,33,34,2025-10-28
1576,1576,4,10,19,24,28,2025-10-25
1575,1575,5,8,18,28,29,2025-10-21
1574,1574,2,4,11,21,26,2025-10-18
1573,1573,8,10,29,34,37,2025-10-14
1572,1572,4,7,11,13,19,2025-10-11
1571,1571,2,3,5,16,24,2025-10-07
1570,1570,6,9,13,14,19,2025-10-04
1569,1569,4,13,15,19,36,2025-09-30
1568,1568,3,14,16,17,25,2025-09-27
1567,1567,5,15,24,33,36,2025-09-23
1566,1566,4,24,27,30,31,2025-09-20
1565,1565,17,19,20,32,36,2025-09-16
1564,1564,10,11,14,22,27,2025-09-13
1563,1563,7,15,17,26,27,2025-09-09
